Test run for C:\Project\Utility\SmartInspectConsole\tests\SmartInspectConsole.Pipe.IntegrationTests\bin\Debug\net10.0-windows\SmartInspectConsole.Pipe.IntegrationTests.dll (.NETCoreApp,Version=v10.0)
A total of 1 test files matched the specified pattern.
C:\Project\Utility\SmartInspectConsole\tests\SmartInspectConsole.Pipe.IntegrationTests\bin\Debug\net10.0-windows\SmartInspectConsole.Pipe.IntegrationTests.dll
[xUnit.net 00:00:00.00] xUnit.net VSTest Adapter v2.8.2+699d445a1a (64-bit .NET 10.0.7)
[xUnit.net 00:00:00.05]   Discovering: SmartInspectConsole.Pipe.IntegrationTests
[xUnit.net 00:00:16.42]            at System.IO.Pipes.NamedPipeClientStream.ConnectInternal(Int32 timeout, CancellationToken cancellationToken, Int32 startTime)
[xUnit.net 00:00:16.42]            at System.Threading.ExecutionContext.RunFromThreadPoolDispatchLoop(Thread threadPoolThread, ExecutionContext executionContext, ContextCallback callback, Object state)
[xUnit.net 00:00:16.42]         --- End of stack trace from ...[truncated]; stdout=
[xUnit.net 00:00:16.42]           - client-7: exit code 1; stderr=PipeTestClient failed: TimeoutException: The operation has timed out.
[xUnit.net 00:00:16.42]            at System.IO.Pipes.NamedPipeClientStream.ConnectInternal(Int32 timeout, CancellationToken cancellationToken, Int32 startTime)
[xUnit.net 00:00:16.42]            at System.Threading.ExecutionContext.RunFromThreadPoolDispatchLoop(Thread threadPoolThread, ExecutionContext executionContext, ContextCallback callback, Object state)
[xUnit.net 00:00:16.42]         --- End of stack trace from ...[truncated]; stdout=
[xUnit.net 00:00:16.42]           - client-8: exit code 1; stderr=PipeTestClient failed: TimeoutException: The operation has timed out.
[xUnit.net 00:00:16.42]            at System.IO.Pipes.NamedPipeClientStream.ConnectInternal(Int32 timeout, CancellationToken cancellationToken, Int32 startTime)
[xUnit.net 00:00:16.42]            at System.Threading.ExecutionContext.RunFromThreadPoolDispatchLoop(Thread threadPoolThread, ExecutionContext executionContext, ContextCallback callback, Object state)
[xUnit.net 00:00:16.42]         --- End of stack trace from ...[truncated]; stdout=
[xUnit.net 00:00:16.42]           - client-9: exit code 1; stderr=PipeTestClient failed: TimeoutException: The operation has timed out.
[xUnit.net 00:00:16.42]            at System.IO.Pipes.NamedPipeClientStream.ConnectInternal(Int32 timeout, CancellationToken cancellationToken, Int32 startTime)
[xUnit.net 00:00:16.42]            at System.Threading.ExecutionContext.RunFromThreadPoolDispatchLoop(Thread threadPoolThread, ExecutionContext executionContext, ContextCallback callback, Object state)
[xUnit.net 00:00:16.42]         --- End of stack trace from ...[truncated]; stdout=
[xUnit.net 00:00:16.42]           - client-11: exit code 1; stderr=PipeTestClient failed: TimeoutException: The operation has timed out.
[xUnit.net 00:00:16.42]            at System.IO.Pipes.NamedPipeClientStream.ConnectInternal(Int32 timeout, CancellationToken cancellationToken, Int32 startTime)
[xUnit.net 00:00:16.42]            at System.Threading.ExecutionContext.RunFromThreadPoolDispatchLoop(Thread threadPoolThread, ExecutionContext executionContext, ContextCallback callback, Object state)
[xUnit.net 00:00:16.42]         --- End of stack trace from ...[truncated]; stdout=
[xUnit.net 00:00:16.42]           - client-12: exit code 1; stderr=PipeTestClient failed: TimeoutException: The operation has timed out.
[xUnit.net 00:00:16.42]            at System.IO.Pipes.NamedPipeClientStream.ConnectInternal(Int32 timeout, CancellationToken cancellationToken, Int32 startTime)
[xUnit.net 00:00:16.42]            at System.Threading.ExecutionContext.RunFromThreadPoolDispatchLoop(Thread threadPoolThread, ExecutionContext executionContext, ContextCallback callback, Object state)
[xUnit.net 00:00:16.42]         --- End of stack trace from ...[truncated]; stdout=
[xUnit.net 00:00:16.42]           - client-13: exit code 1; stderr=PipeTestClient failed: TimeoutException: The operation has timed out.
[xUnit.net 00:00:16.42]            at System.IO.Pipes.NamedPipeClientStream.ConnectInternal(Int32 timeout, CancellationToken cancellationToken, Int32 startTime)
[xUnit.net 00:00:16.42]            at System.Threading.ExecutionContext.RunFromThreadPoolDispatchLoop(Thread threadPoolThread, ExecutionContext executionContext, ContextCallback callback, Object state)
[xUnit.net 00:00:16.42]         --- End of stack trace from ...[truncated]; stdout=
[xUnit.net 00:00:16.42]           - client-14: exit code 1; stderr=PipeTestClient failed: TimeoutException: The operation has timed out.
[xUnit.net 00:00:16.42]            at System.IO.Pipes.NamedPipeClientStream.ConnectInternal(Int32 timeout, CancellationToken cancellationToken, Int32 startTime)
[xUnit.net 00:00:16.42]            at System.Threading.ExecutionContext.RunFromThreadPoolDispatchLoop(Thread threadPoolThread, ExecutionContext executionContext, ContextCallback callback, Object state)
[xUnit.net 00:00:16.42]         --- End of stack trace from ...[truncated]; stdout=
[xUnit.net 00:00:16.42]           - client-15: exit code 1; stderr=PipeTestClient failed: TimeoutException: The operation has timed out.
[xUnit.net 00:00:16.42]            at System.IO.Pipes.NamedPipeClientStream.ConnectInternal(Int32 timeout, CancellationToken cancellationToken, Int32 startTime)
[xUnit.net 00:00:16.42]            at System.Threading.ExecutionContext.RunFromThreadPoolDispatchLoop(Thread threadPoolThread, ExecutionContext executionContext, ContextCallback callback, Object state)
[xUnit.net 00:00:16.42]         --- End of stack trace from ...[truncated]; stdout=
[xUnit.net 00:00:16.42]           - client-16: exit code 1; stderr=PipeTestClient failed: TimeoutException: The operation has timed out.
[xUnit.net 00:00:16.42]            at System.IO.Pipes.NamedPipeClientStream.ConnectInternal(Int32 timeout, CancellationToken cancellationToken, Int32 startTime)
[xUnit.net 00:00:16.42]            at System.Threading.ExecutionContext.RunFromThreadPoolDispatchLoop(Thread threadPoolThread, ExecutionContext executionContext, ContextCallback callback, Object state)
[xUnit.net 00:00:16.42]         --- End of stack trace from ...[truncated]; stdout=
[xUnit.net 00:00:16.42]           - client-17: exit code 1; stderr=PipeTestClient failed: TimeoutException: The operation has timed out.
[xUnit.net 00:00:16.42]            at System.IO.Pipes.NamedPipeClientStream.ConnectInternal(Int32 timeout, CancellationToken cancellationToken, Int32 startTime)
[xUnit.net 00:00:16.42]            at System.Threading.ExecutionContext.RunFromThreadPoolDispatchLoop(Thread threadPoolThread, ExecutionContext executionContext, ContextCallback callback, Object state)
[xUnit.net 00:00:16.42]         --- End of stack trace from ...[truncated]; stdout=
[xUnit.net 00:00:16.42]           - client-18: exit code 1; stderr=PipeTestClient failed: TimeoutException: The operation has timed out.
[xUnit.net 00:00:16.42]            at System.IO.Pipes.NamedPipeClientStream.ConnectInternal(Int32 timeout, CancellationToken cancellationToken, Int32 startTime)
[xUnit.net 00:00:16.42]            at System.Threading.ExecutionContext.RunFromThreadPoolDispatchLoop(Thread threadPoolThread, ExecutionContext executionContext, ContextCallback callback, Object state)
[xUnit.net 00:00:16.42]         --- End of stack trace from ...[truncated]; stdout=
[xUnit.net 00:00:16.42]           - client-19: exit code 1; stderr=PipeTestClient failed: TimeoutException: The operation has timed out.
[xUnit.net 00:00:16.42]            at System.IO.Pipes.NamedPipeClientStream.ConnectInternal(Int32 timeout, CancellationToken cancellationToken, Int32 startTime)
[xUnit.net 00:00:16.42]            at System.Threading.ExecutionContext.RunFromThreadPoolDispatchLoop(Thread threadPoolThread, ExecutionContext executionContext, ContextCallback callback, Object state)
[xUnit.net 00:00:16.42]         --- End of stack trace from ...[truncated]; stdout=
[xUnit.net 00:00:16.42]           - client-20: exit code 1; stderr=PipeTestClient failed: TimeoutException: The operation has timed out.
[xUnit.net 00:00:16.42]            at System.IO.Pipes.NamedPipeClientStream.ConnectInternal(Int32 timeout, CancellationToken cancellationToken, Int32 startTime)
[xUnit.net 00:00:16.42]            at System.Threading.ExecutionContext.RunFromThreadPoolDispatchLoop(Thread threadPoolThread, ExecutionContext executionContext, ContextCallback callback, Object state)
[xUnit.net 00:00:16.42]         --- End of stack trace from ...[truncated]; stdout=
[xUnit.net 00:00:16.42]           - client-21: exit code 1; stderr=PipeTestClient failed: TimeoutException: The operation has timed out.
[xUnit.net 00:00:16.42]            at System.IO.Pipes.NamedPipeClientStream.ConnectInternal(Int32 timeout, CancellationToken cancellationToken, Int32 startTime)
[xUnit.net 00:00:16.42]            at System.Threading.ExecutionContext.RunFromThreadPoolDispatchLoop(Thread threadPoolThread, ExecutionContext executionContext, ContextCallback callback, Object state)
[xUnit.net 00:00:16.42]         --- End of stack trace from ...[truncated]; stdout=
[xUnit.net 00:00:16.42]           - client-22: exit code 1; stderr=PipeTestClient failed: TimeoutException: The operation has timed out.
[xUnit.net 00:00:16.42]            at System.IO.Pipes.NamedPipeClientStream.ConnectInternal(Int32 timeout, CancellationToken cancellationToken, Int32 startTime)
[xUnit.net 00:00:16.42]            at System.Threading.ExecutionContext.RunFromThreadPoolDispatchLoop(Thread threadPoolThread, ExecutionContext executionContext, ContextCallback callback, Object state)
[xUnit.net 00:00:16.42]         --- End of stack trace from ...[truncated]; stdout=
[xUnit.net 00:00:16.42]           - client-23: exit code 1; stderr=PipeTestClient failed: TimeoutException: The operation has timed out.
[xUnit.net 00:00:16.42]            at System.IO.Pipes.NamedPipeClientStream.ConnectInternal(Int32 timeout, CancellationToken cancellationToken, Int32 startTime)
[xUnit.net 00:00:16.42]            at System.Threading.ExecutionContext.RunFromThreadPoolDispatchLoop(Thread threadPoolThread, ExecutionContext executionContext, ContextCallback callback, Object state)
[xUnit.net 00:00:16.42]         --- End of stack trace from ...[truncated]; stdout=
[xUnit.net 00:00:16.42]           - client-24: exit code 1; stderr=PipeTestClient failed: TimeoutException: The operation has timed out.
[xUnit.net 00:00:16.42]            at System.IO.Pipes.NamedPipeClientStream.ConnectInternal(Int32 timeout, CancellationToken cancellationToken, Int32 startTime)
[xUnit.net 00:00:16.42]            at System.Threading.ExecutionContext.RunFromThreadPoolDispatchLoop(Thread threadPoolThread, ExecutionContext executionContext, ContextCallback callback, Object state)
[xUnit.net 00:00:16.42]         --- End of stack trace from ...[truncated]; stdout=
[xUnit.net 00:00:16.42]           - client-25: exit code 1; stderr=PipeTestClient failed: TimeoutException: The operation has timed out.
[xUnit.net 00:00:16.42]            at System.IO.Pipes.NamedPipeClientStream.ConnectInternal(Int32 timeout, CancellationToken cancellationToken, Int32 startTime)
[xUnit.net 00:00:16.42]            at System.Threading.ExecutionContext.RunFromThreadPoolDispatchLoop(Thread threadPoolThread, ExecutionContext executionContext, ContextCallback callback, Object state)
