Test run for C:\Project\Utility\SmartInspectConsole\tests\SmartInspectConsole.Pipe.IntegrationTests\bin\Debug\net10.0-windows\SmartInspectConsole.Pipe.IntegrationTests.dll (.NETCoreApp,Version=v10.0)
A total of 1 test files matched the specified pattern.
C:\Project\Utility\SmartInspectConsole\tests\SmartInspectConsole.Pipe.IntegrationTests\bin\Debug\net10.0-windows\SmartInspectConsole.Pipe.IntegrationTests.dll
[xUnit.net 00:00:00.00] xUnit.net VSTest Adapter v2.8.2+699d445a1a (64-bit .NET 10.0.7)
[xUnit.net 00:00:00.05]   Discovering: SmartInspectConsole.Pipe.IntegrationTests
[xUnit.net 00:00:16.40]          at System.Threading.ExecutionContext.RunFromThreadPoolDispatchLoop(Thread threadPoolThread, ExecutionContext executionContext, ContextCallback callback, Object state)
[xUnit.net 00:00:16.40]       --- End of stack trace from ...[truncated]; stdout=
[xUnit.net 00:00:16.40]         - client-7: exit code 1; stderr=PipeTestClient failed: TimeoutException: The operation has timed out.
[xUnit.net 00:00:16.40]          at System.IO.Pipes.NamedPipeClientStream.ConnectInternal(Int32 timeout, CancellationToken cancellationToken, Int32 startTime)
[xUnit.net 00:00:16.40]          at System.Threading.ExecutionContext.RunFromThreadPoolDispatchLoop(Thread threadPoolThread, ExecutionContext executionContext, ContextCallback callback, Object state)
[xUnit.net 00:00:16.40]       --- End of stack trace from ...[truncated]; stdout=
[xUnit.net 00:00:16.40]         - client-8: exit code 1; stderr=PipeTestClient failed: TimeoutException: The operation has timed out.
[xUnit.net 00:00:16.40]          at System.IO.Pipes.NamedPipeClientStream.ConnectInternal(Int32 timeout, CancellationToken cancellationToken, Int32 startTime)
[xUnit.net 00:00:16.40]          at System.Threading.ExecutionContext.RunFromThreadPoolDispatchLoop(Thread threadPoolThread, ExecutionContext executionContext, ContextCallback callback, Object state)
[xUnit.net 00:00:16.40]       --- End of stack trace from ...[truncated]; stdout=
[xUnit.net 00:00:16.40]         - client-9: exit code 1; stderr=PipeTestClient failed: TimeoutException: The operation has timed out.
[xUnit.net 00:00:16.40]          at System.IO.Pipes.NamedPipeClientStream.ConnectInternal(Int32 timeout, CancellationToken cancellationToken, Int32 startTime)
[xUnit.net 00:00:16.40]          at System.Threading.ExecutionContext.RunFromThreadPoolDispatchLoop(Thread threadPoolThread, ExecutionContext executionContext, ContextCallback callback, Object state)
[xUnit.net 00:00:16.40]       --- End of stack trace from ...[truncated]; stdout=
[xUnit.net 00:00:16.40]         - client-10: exit code 1; stderr=PipeTestClient failed: TimeoutException: The operation has timed out.
[xUnit.net 00:00:16.40]          at System.IO.Pipes.NamedPipeClientStream.ConnectInternal(Int32 timeout, CancellationToken cancellationToken, Int32 startTime)
[xUnit.net 00:00:16.40]          at System.Threading.ExecutionContext.RunFromThreadPoolDispatchLoop(Thread threadPoolThread, ExecutionContext executionContext, ContextCallback callback, Object state)
[xUnit.net 00:00:16.40]       --- End of stack trace from ...[truncated]; stdout=
[xUnit.net 00:00:16.40]         - client-11: exit code 1; stderr=PipeTestClient failed: TimeoutException: The operation has timed out.
[xUnit.net 00:00:16.40]          at System.IO.Pipes.NamedPipeClientStream.ConnectInternal(Int32 timeout, CancellationToken cancellationToken, Int32 startTime)
[xUnit.net 00:00:16.40]          at System.Threading.ExecutionContext.RunFromThreadPoolDispatchLoop(Thread threadPoolThread, ExecutionContext executionContext, ContextCallback callback, Object state)
[xUnit.net 00:00:16.40]       --- End of stack trace from ...[truncated]; stdout=
[xUnit.net 00:00:16.40]         - client-12: exit code 1; stderr=PipeTestClient failed: TimeoutException: The operation has timed out.
[xUnit.net 00:00:16.40]          at System.IO.Pipes.NamedPipeClientStream.ConnectInternal(Int32 timeout, CancellationToken cancellationToken, Int32 startTime)
[xUnit.net 00:00:16.40]          at System.Threading.ExecutionContext.RunFromThreadPoolDispatchLoop(Thread threadPoolThread, ExecutionContext executionContext, ContextCallback callback, Object state)
[xUnit.net 00:00:16.40]       --- End of stack trace from ...[truncated]; stdout=
[xUnit.net 00:00:16.40]         - client-13: exit code 1; stderr=PipeTestClient failed: TimeoutException: The operation has timed out.
[xUnit.net 00:00:16.40]          at System.IO.Pipes.NamedPipeClientStream.ConnectInternal(Int32 timeout, CancellationToken cancellationToken, Int32 startTime)
[xUnit.net 00:00:16.40]          at System.Threading.ExecutionContext.RunFromThreadPoolDispatchLoop(Thread threadPoolThread, ExecutionContext executionContext, ContextCallback callback, Object state)
[xUnit.net 00:00:16.40]       --- End of stack trace from ...[truncated]; stdout=
[xUnit.net 00:00:16.40]         - client-14: exit code 1; stderr=PipeTestClient failed: TimeoutException: The operation has timed out.
[xUnit.net 00:00:16.40]          at System.IO.Pipes.NamedPipeClientStream.ConnectInternal(Int32 timeout, CancellationToken cancellationToken, Int32 startTime)
[xUnit.net 00:00:16.40]          at System.Threading.ExecutionContext.RunFromThreadPoolDispatchLoop(Thread threadPoolThread, ExecutionContext executionContext, ContextCallback callback, Object state)
[xUnit.net 00:00:16.40]       --- End of stack trace from ...[truncated]; stdout=
[xUnit.net 00:00:16.40]         - client-15: exit code 1; stderr=PipeTestClient failed: TimeoutException: The operation has timed out.
[xUnit.net 00:00:16.40]          at System.IO.Pipes.NamedPipeClientStream.ConnectInternal(Int32 timeout, CancellationToken cancellationToken, Int32 startTime)
[xUnit.net 00:00:16.40]          at System.Threading.ExecutionContext.RunFromThreadPoolDispatchLoop(Thread threadPoolThread, ExecutionContext executionContext, ContextCallback callback, Object state)
[xUnit.net 00:00:16.40]       --- End of stack trace from ...[truncated]; stdout=
[xUnit.net 00:00:16.40]         - client-16: exit code 1; stderr=PipeTestClient failed: TimeoutException: The operation has timed out.
[xUnit.net 00:00:16.40]          at System.IO.Pipes.NamedPipeClientStream.ConnectInternal(Int32 timeout, CancellationToken cancellationToken, Int32 startTime)
[xUnit.net 00:00:16.40]          at System.Threading.ExecutionContext.RunFromThreadPoolDispatchLoop(Thread threadPoolThread, ExecutionContext executionContext, ContextCallback callback, Object state)
[xUnit.net 00:00:16.40]       --- End of stack trace from ...[truncated]; stdout=
[xUnit.net 00:00:16.40]         - client-17: exit code 1; stderr=PipeTestClient failed: TimeoutException: The operation has timed out.
[xUnit.net 00:00:16.40]          at System.IO.Pipes.NamedPipeClientStream.ConnectInternal(Int32 timeout, CancellationToken cancellationToken, Int32 startTime)
[xUnit.net 00:00:16.40]          at System.Threading.ExecutionContext.RunFromThreadPoolDispatchLoop(Thread threadPoolThread, ExecutionContext executionContext, ContextCallback callback, Object state)
[xUnit.net 00:00:16.40]       --- End of stack trace from ...[truncated]; stdout=
[xUnit.net 00:00:16.40]         - client-18: exit code 1; stderr=PipeTestClient failed: TimeoutException: The operation has timed out.
[xUnit.net 00:00:16.40]          at System.IO.Pipes.NamedPipeClientStream.ConnectInternal(Int32 timeout, CancellationToken cancellationToken, Int32 startTime)
[xUnit.net 00:00:16.40]          at System.Threading.ExecutionContext.RunFromThreadPoolDispatchLoop(Thread threadPoolThread, ExecutionContext executionContext, ContextCallback callback, Object state)
[xUnit.net 00:00:16.40]       --- End of stack trace from ...[truncated]; stdout=
[xUnit.net 00:00:16.40]         - client-19: exit code 1; stderr=PipeTestClient failed: TimeoutException: The operation has timed out.
[xUnit.net 00:00:16.40]          at System.IO.Pipes.NamedPipeClientStream.ConnectInternal(Int32 timeout, CancellationToken cancellationToken, Int32 startTime)
[xUnit.net 00:00:16.40]          at System.Threading.ExecutionContext.RunFromThreadPoolDispatchLoop(Thread threadPoolThread, ExecutionContext executionContext, ContextCallback callback, Object state)
[xUnit.net 00:00:16.40]       --- End of stack trace from ...[truncated]; stdout=
[xUnit.net 00:00:16.40]         - client-20: exit code 1; stderr=PipeTestClient failed: TimeoutException: The operation has timed out.
[xUnit.net 00:00:16.40]          at System.IO.Pipes.NamedPipeClientStream.ConnectInternal(Int32 timeout, CancellationToken cancellationToken, Int32 startTime)
[xUnit.net 00:00:16.40]          at System.Threading.ExecutionContext.RunFromThreadPoolDispatchLoop(Thread threadPoolThread, ExecutionContext executionContext, ContextCallback callback, Object state)
[xUnit.net 00:00:16.40]       --- End of stack trace from ...[truncated]; stdout=
[xUnit.net 00:00:16.40]         - client-21: exit code 1; stderr=PipeTestClient failed: TimeoutException: The operation has timed out.
[xUnit.net 00:00:16.40]          at System.IO.Pipes.NamedPipeClientStream.ConnectInternal(Int32 timeout, CancellationToken cancellationToken, Int32 startTime)
[xUnit.net 00:00:16.40]          at System.Threading.ExecutionContext.RunFromThreadPoolDispatchLoop(Thread threadPoolThread, ExecutionContext executionContext, ContextCallback callback, Object state)
[xUnit.net 00:00:16.40]       --- End of stack trace from ...[truncated]; stdout=
[xUnit.net 00:00:16.40]         - client-22: exit code 1; stderr=PipeTestClient failed: TimeoutException: The operation has timed out.
[xUnit.net 00:00:16.40]          at System.IO.Pipes.NamedPipeClientStream.ConnectInternal(Int32 timeout, CancellationToken cancellationToken, Int32 startTime)
[xUnit.net 00:00:16.40]          at System.Threading.ExecutionContext.RunFromThreadPoolDispatchLoop(Thread threadPoolThread, ExecutionContext executionContext, ContextCallback callback, Object state)
[xUnit.net 00:00:16.40]       --- End of stack trace from ...[truncated]; stdout=
[xUnit.net 00:00:16.40]         - client-23: exit code 1; stderr=PipeTestClient failed: TimeoutException: The operation has timed out.
[xUnit.net 00:00:16.40]          at System.IO.Pipes.NamedPipeClientStream.ConnectInternal(Int32 timeout, CancellationToken cancellationToken, Int32 startTime)
[xUnit.net 00:00:16.40]          at System.Threading.ExecutionContext.RunFromThreadPoolDispatchLoop(Thread threadPoolThread, ExecutionContext executionContext, ContextCallback callback, Object state)
[xUnit.net 00:00:16.40]       --- End of stack trace from ...[truncated]; stdout=
[xUnit.net 00:00:16.40]         - client-24: exit code 1; stderr=PipeTestClient failed: TimeoutException: The operation has timed out.
[xUnit.net 00:00:16.40]          at System.IO.Pipes.NamedPipeClientStream.ConnectInternal(Int32 timeout, CancellationToken cancellationToken, Int32 startTime)
[xUnit.net 00:00:16.40]          at System.Threading.ExecutionContext.RunFromThreadPoolDispatchLoop(Thread threadPoolThread, ExecutionContext executionContext, ContextCallback callback, Object state)
[xUnit.net 00:00:16.40]       --- End of stack trace from ...[truncated]; stdout=
[xUnit.net 00:00:16.40]         - client-25: exit code 1; stderr=PipeTestClient failed: TimeoutException: The operation has timed out.
[xUnit.net 00:00:16.40]          at System.IO.Pipes.NamedPipeClientStream.ConnectInternal(Int32 timeout, CancellationToken cancellationToken, Int32 startTime)
[xUnit.net 00:00:16.40]          at System.Threading.ExecutionContext.RunFromThreadPoolDispatchLoop(Thread threadPoolThread, ExecutionContext executionContext, ContextCallback callback, Object state)
[xUnit.net 00:00:16.40]       --- End of stack trace from ...[truncated]; stdout=
[xUnit.net 00:00:16.40]         - missing AppNames (no LogEntry packets received): client-2, client-3, client-4, client-5, client-6, client-7, client-8, client-9, client-10, client-11, client-12, client-13, client-14, client-15, client-16, client-17, client-18, client-19, client-20, client-21, client-22, client-23, client-24, client-25
[xUnit.net 00:00:16.40]       
[xUnit.net 00:00:16.40]       Stack Trace:
[xUnit.net 00:00:16.41]         C:\Project\Utility\SmartInspectConsole\tests\SmartInspectConsole.Pipe.IntegrationTests\PipeListenerConcurrencyTests.cs(141,0): at SmartInspectConsole.Pipe.IntegrationTests.PipeListenerConcurrencyTests.ConcurrentClients_AllPacketsArriveUncorrupted(Int32 clientCount, Int32 packetsPerClient)
[xUnit.net 00:00:16.41]         --- End of stack trace from previous location ---
[xUnit.net 00:00:16.41]       Output:
[xUnit.net 00:00:16.41]         PipeTestClient exe: C:\Project\Utility\SmartInspectConsole\tests\SmartInspectConsole.PipeTestClient\bin\Debug\net10.0-windows\SmartInspectConsole.PipeTestClient.exe
[xUnit.net 00:00:16.41]         pipe: sictest-45211839f5964686ac03dbbb340b1413
[xUnit.net 00:00:16.41]         clientCount=25 packetsPerClient=500
[xUnit.net 00:00:16.41]           subprocesses launched: 25; exit-0: 1
[xUnit.net 00:00:16.41]           listener Error events: 0
[xUnit.net 00:00:16.41]           distinct AppNames received: 1
[xUnit.net 00:00:16.41]           total LogEntry packets received: 500
[xUnit.net 00:00:16.41]           total ClientConnected events: 1
[xUnit.net 00:00:16.41]           total ClientDisconnected events: 1
[xUnit.net 00:00:16.41]         Concurrency test failed for clientCount=25, packetsPerClient=500:
[xUnit.net 00:00:16.41]           - client-2: exit code 1; stderr=PipeTestClient failed: TimeoutException: The operation has timed out.
[xUnit.net 00:00:16.41]            at System.IO.Pipes.NamedPipeClientStream.ConnectInternal(Int32 timeout, CancellationToken cancellationToken, Int32 startTime)
[xUnit.net 00:00:16.41]            at System.Threading.ExecutionContext.RunFromThreadPoolDispatchLoop(Thread threadPoolThread, ExecutionContext executionContext, ContextCallback callback, Object state)
[xUnit.net 00:00:16.41]         --- End of stack trace from ...[truncated]; stdout=
[xUnit.net 00:00:16.41]           - client-3: exit code 1; stderr=PipeTestClient failed: TimeoutException: The operation has timed out.
[xUnit.net 00:00:16.41]            at System.IO.Pipes.NamedPipeClientStream.ConnectInternal(Int32 timeout, CancellationToken cancellationToken, Int32 startTime)
[xUnit.net 00:00:16.41]            at System.Threading.ExecutionContext.RunFromThreadPoolDispatchLoop(Thread threadPoolThread, ExecutionContext executionContext, ContextCallback callback, Object state)
[xUnit.net 00:00:16.41]         --- End of stack trace from ...[truncated]; stdout=
[xUnit.net 00:00:16.41]           - client-4: exit code 1; stderr=PipeTestClient failed: TimeoutException: The operation has timed out.
[xUnit.net 00:00:16.41]            at System.IO.Pipes.NamedPipeClientStream.ConnectInternal(Int32 timeout, CancellationToken cancellationToken, Int32 startTime)
[xUnit.net 00:00:16.41]            at System.Threading.ExecutionContext.RunFromThreadPoolDispatchLoop(Thread threadPoolThread, ExecutionContext executionContext, ContextCallback callback, Object state)
[xUnit.net 00:00:16.41]         --- End of stack trace from ...[truncated]; stdout=
[xUnit.net 00:00:16.41]           - client-5: exit code 1; stderr=PipeTestClient failed: TimeoutException: The operation has timed out.
[xUnit.net 00:00:16.41]            at System.IO.Pipes.NamedPipeClientStream.ConnectInternal(Int32 timeout, CancellationToken cancellationToken, Int32 startTime)
[xUnit.net 00:00:16.41]            at System.Threading.ExecutionContext.RunFromThreadPoolDispatchLoop(Thread threadPoolThread, ExecutionContext executionContext, ContextCallback callback, Object state)
[xUnit.net 00:00:16.41]         --- End of stack trace from ...[truncated]; stdout=
[xUnit.net 00:00:16.41]           - client-6: exit code 1; stderr=PipeTestClient failed: TimeoutException: The operation has timed out.
[xUnit.net 00:00:16.41]            at System.IO.Pipes.NamedPipeClientStream.ConnectInternal(Int32 timeout, CancellationToken cancellationToken, Int32 startTime)
[xUnit.net 00:00:16.41]            at System.Threading.ExecutionContext.RunFromThreadPoolDispatchLoop(Thread threadPoolThread, ExecutionContext executionContext, ContextCallback callback, Object state)
[xUnit.net 00:00:16.41]         --- End of stack trace from ...[truncated]; stdout=
[xUnit.net 00:00:16.41]           - client-7: exit code 1; stderr=PipeTestClient failed: TimeoutException: The operation has timed out.
[xUnit.net 00:00:16.41]            at System.IO.Pipes.NamedPipeClientStream.ConnectInternal(Int32 timeout, CancellationToken cancellationToken, Int32 startTime)
[xUnit.net 00:00:16.41]            at System.Threading.ExecutionContext.RunFromThreadPoolDispatchLoop(Thread threadPoolThread, ExecutionContext executionContext, ContextCallback callback, Object state)
[xUnit.net 00:00:16.41]         --- End of stack trace from ...[truncated]; stdout=
[xUnit.net 00:00:16.41]           - client-8: exit code 1; stderr=PipeTestClient failed: TimeoutException: The operation has timed out.
[xUnit.net 00:00:16.41]            at System.IO.Pipes.NamedPipeClientStream.ConnectInternal(Int32 timeout, CancellationToken cancellationToken, Int32 startTime)
[xUnit.net 00:00:16.41]            at System.Threading.ExecutionContext.RunFromThreadPoolDispatchLoop(Thread threadPoolThread, ExecutionContext executionContext, ContextCallback callback, Object state)
[xUnit.net 00:00:16.41]         --- End of stack trace from ...[truncated]; stdout=
[xUnit.net 00:00:16.41]           - client-9: exit code 1; stderr=PipeTestClient failed: TimeoutException: The operation has timed out.
[xUnit.net 00:00:16.41]            at System.IO.Pipes.NamedPipeClientStream.ConnectInternal(Int32 timeout, CancellationToken cancellationToken, Int32 startTime)
[xUnit.net 00:00:16.41]            at System.Threading.ExecutionContext.RunFromThreadPoolDispatchLoop(Thread threadPoolThread, ExecutionContext executionContext, ContextCallback callback, Object state)
[xUnit.net 00:00:16.41]         --- End of stack trace from ...[truncated]; stdout=
[xUnit.net 00:00:16.41]           - client-10: exit code 1; stderr=PipeTestClient failed: TimeoutException: The operation has timed out.
[xUnit.net 00:00:16.41]            at System.IO.Pipes.NamedPipeClientStream.ConnectInternal(Int32 timeout, CancellationToken cancellationToken, Int32 startTime)
[xUnit.net 00:00:16.41]            at System.Threading.ExecutionContext.RunFromThreadPoolDispatchLoop(Thread threadPoolThread, ExecutionContext executionContext, ContextCallback callback, Object state)
[xUnit.net 00:00:16.41]         --- End of stack trace from ...[truncated]; stdout=
[xUnit.net 00:00:16.41]           - client-11: exit code 1; stderr=PipeTestClient failed: TimeoutException: The operation has timed out.
[xUnit.net 00:00:16.41]            at System.IO.Pipes.NamedPipeClientStream.ConnectInternal(Int32 timeout, CancellationToken cancellationToken, Int32 startTime)
[xUnit.net 00:00:16.41]            at System.Threading.ExecutionContext.RunFromThreadPoolDispatchLoop(Thread threadPoolThread, ExecutionContext executionContext, ContextCallback callback, Object state)
[xUnit.net 00:00:16.41]         --- End of stack trace from ...[truncated]; stdout=
[xUnit.net 00:00:16.41]           - client-12: exit code 1; stderr=PipeTestClient failed: TimeoutException: The operation has timed out.
[xUnit.net 00:00:16.41]            at System.IO.Pipes.NamedPipeClientStream.ConnectInternal(Int32 timeout, CancellationToken cancellationToken, Int32 startTime)
[xUnit.net 00:00:16.41]            at System.Threading.ExecutionContext.RunFromThreadPoolDispatchLoop(Thread threadPoolThread, ExecutionContext executionContext, ContextCallback callback, Object state)
[xUnit.net 00:00:16.41]         --- End of stack trace from ...[truncated]; stdout=
[xUnit.net 00:00:16.41]           - client-13: exit code 1; stderr=PipeTestClient failed: TimeoutException: The operation has timed out.
[xUnit.net 00:00:16.41]            at System.IO.Pipes.NamedPipeClientStream.ConnectInternal(Int32 timeout, CancellationToken cancellationToken, Int32 startTime)
[xUnit.net 00:00:16.41]            at System.Threading.ExecutionContext.RunFromThreadPoolDispatchLoop(Thread threadPoolThread, ExecutionContext executionContext, ContextCallback callback, Object state)
[xUnit.net 00:00:16.41]         --- End of stack trace from ...[truncated]; stdout=
[xUnit.net 00:00:16.41]           - client-14: exit code 1; stderr=PipeTestClient failed: TimeoutException: The operation has timed out.
[xUnit.net 00:00:16.41]            at System.IO.Pipes.NamedPipeClientStream.ConnectInternal(Int32 timeout, CancellationToken cancellationToken, Int32 startTime)
[xUnit.net 00:00:16.41]            at System.Threading.ExecutionContext.RunFromThreadPoolDispatchLoop(Thread threadPoolThread, ExecutionContext executionContext, ContextCallback callback, Object state)
[xUnit.net 00:00:16.41]         --- End of stack trace from ...[truncated]; stdout=
[xUnit.net 00:00:16.41]           - client-15: exit code 1; stderr=PipeTestClient failed: TimeoutException: The operation has timed out.
[xUnit.net 00:00:16.41]            at System.IO.Pipes.NamedPipeClientStream.ConnectInternal(Int32 timeout, CancellationToken cancellationToken, Int32 startTime)
[xUnit.net 00:00:16.41]            at System.Threading.ExecutionContext.RunFromThreadPoolDispatchLoop(Thread threadPoolThread, ExecutionContext executionContext, ContextCallback callback, Object state)
[xUnit.net 00:00:16.41]         --- End of stack trace from ...[truncated]; stdout=
[xUnit.net 00:00:16.41]           - client-16: exit code 1; stderr=PipeTestClient failed: TimeoutException: The operation has timed out.
[xUnit.net 00:00:16.41]            at System.IO.Pipes.NamedPipeClientStream.ConnectInternal(Int32 timeout, CancellationToken cancellationToken, Int32 startTime)
[xUnit.net 00:00:16.41]            at System.Threading.ExecutionContext.RunFromThreadPoolDispatchLoop(Thread threadPoolThread, ExecutionContext executionContext, ContextCallback callback, Object state)
[xUnit.net 00:00:16.41]         --- End of stack trace from ...[truncated]; stdout=
[xUnit.net 00:00:16.41]           - client-17: exit code 1; stderr=PipeTestClient failed: TimeoutException: The operation has timed out.
[xUnit.net 00:00:16.41]            at System.IO.Pipes.NamedPipeClientStream.ConnectInternal(Int32 timeout, CancellationToken cancellationToken, Int32 startTime)
[xUnit.net 00:00:16.41]            at System.Threading.ExecutionContext.RunFromThreadPoolDispatchLoop(Thread threadPoolThread, ExecutionContext executionContext, ContextCallback callback, Object state)
[xUnit.net 00:00:16.41]         --- End of stack trace from ...[truncated]; stdout=
[xUnit.net 00:00:16.41]           - client-18: exit code 1; stderr=PipeTestClient failed: TimeoutException: The operation has timed out.
[xUnit.net 00:00:16.41]            at System.IO.Pipes.NamedPipeClientStream.ConnectInternal(Int32 timeout, CancellationToken cancellationToken, Int32 startTime)
[xUnit.net 00:00:16.41]            at System.Threading.ExecutionContext.RunFromThreadPoolDispatchLoop(Thread threadPoolThread, ExecutionContext executionContext, ContextCallback callback, Object state)
[xUnit.net 00:00:16.41]         --- End of stack trace from ...[truncated]; stdout=
[xUnit.net 00:00:16.41]           - client-19: exit code 1; stderr=PipeTestClient failed: TimeoutException: The operation has timed out.
[xUnit.net 00:00:16.41]            at System.IO.Pipes.NamedPipeClientStream.ConnectInternal(Int32 timeout, CancellationToken cancellationToken, Int32 startTime)
[xUnit.net 00:00:16.41]            at System.Threading.ExecutionContext.RunFromThreadPoolDispatchLoop(Thread threadPoolThread, ExecutionContext executionContext, ContextCallback callback, Object state)
[xUnit.net 00:00:16.41]         --- End of stack trace from ...[truncated]; stdout=
[xUnit.net 00:00:16.41]           - client-20: exit code 1; stderr=PipeTestClient failed: TimeoutException: The operation has timed out.
[xUnit.net 00:00:16.41]            at System.IO.Pipes.NamedPipeClientStream.ConnectInternal(Int32 timeout, CancellationToken cancellationToken, Int32 startTime)
[xUnit.net 00:00:16.41]            at System.Threading.ExecutionContext.RunFromThreadPoolDispatchLoop(Thread threadPoolThread, ExecutionContext executionContext, ContextCallback callback, Object state)
[xUnit.net 00:00:16.41]         --- End of stack trace from ...[truncated]; stdout=
[xUnit.net 00:00:16.41]           - client-21: exit code 1; stderr=PipeTestClient failed: TimeoutException: The operation has timed out.
[xUnit.net 00:00:16.41]            at System.IO.Pipes.NamedPipeClientStream.ConnectInternal(Int32 timeout, CancellationToken cancellationToken, Int32 startTime)
[xUnit.net 00:00:16.41]            at System.Threading.ExecutionContext.RunFromThreadPoolDispatchLoop(Thread threadPoolThread, ExecutionContext executionContext, ContextCallback callback, Object state)
[xUnit.net 00:00:16.41]         --- End of stack trace from ...[truncated]; stdout=
[xUnit.net 00:00:16.41]           - client-22: exit code 1; stderr=PipeTestClient failed: TimeoutException: The operation has timed out.
[xUnit.net 00:00:16.41]            at System.IO.Pipes.NamedPipeClientStream.ConnectInternal(Int32 timeout, CancellationToken cancellationToken, Int32 startTime)
[xUnit.net 00:00:16.41]            at System.Threading.ExecutionContext.RunFromThreadPoolDispatchLoop(Thread threadPoolThread, ExecutionContext executionContext, ContextCallback callback, Object state)
[xUnit.net 00:00:16.41]         --- End of stack trace from ...[truncated]; stdout=
[xUnit.net 00:00:16.41]           - client-23: exit code 1; stderr=PipeTestClient failed: TimeoutException: The operation has timed out.
[xUnit.net 00:00:16.41]            at System.IO.Pipes.NamedPipeClientStream.ConnectInternal(Int32 timeout, CancellationToken cancellationToken, Int32 startTime)
[xUnit.net 00:00:16.41]            at System.Threading.ExecutionContext.RunFromThreadPoolDispatchLoop(Thread threadPoolThread, ExecutionContext executionContext, ContextCallback callback, Object state)
